TITLE = "Solution on Domain BulkDomain1D_1"
VARIABLES = "x [m]"  
"Vel_axial" 	"MF_sp(ECDMC)" 	"MF_sp(Li+)" 	"MF_sp(PF6-)" 	"Volt(Electroly)" 	"Temperature" 	"qHeat_accum [J/m3]" 	"qHeat_step [W/m3]" 	"Joule_Lyte [W/m3]" 	"Joule_Solid [W/m3]" 	
 9.1464056327364E+00  9.1464061861843E+00  9.1464072034750E+00  9.1464080568620E+00  9.1464087759749E+00  9.1464093887245E+00  9.1464099220718E+00  9.1464104010857E+00  9.1464108481672E+00  9.1464110664012E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 2.9568E-05", I = 10, SOLUTIONTIME = 2.956784E-05
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 2.1281584820989E-07  2.0875133150088E-07  2.0525523546336E-07  2.0232615495631E-07  1.9995637557045E-07  1.9813386653284E-07  1.9684468436353E-07  1.9607556155857E-07  1.9581649112609E-07  1.9436410697923E-07 
 8.4394668906092E-01  8.4394671018524E-01  8.4394672838599E-01  8.4394674407204E-01  8.4394675765122E-01  8.4394676952585E-01  8.4394678008957E-01  8.4394678972598E-01  8.4394679880918E-01  8.4394680770603E-01 
 7.8026655469541E-02  7.8026644907381E-02  7.8026635807004E-02  7.8026627963981E-02  7.8026621174388E-02  7.8026615237074E-02  7.8026609955217E-02  7.8026605137008E-02  7.8026600595410E-02  7.8026596146985E-02 
 7.8026655469541E-02  7.8026644907381E-02  7.8026635807004E-02  7.8026627963981E-02  7.8026621174388E-02  7.8026615237074E-02  7.8026609955217E-02  7.8026605137008E-02  7.8026600595410E-02  7.8026596146985E-02 
 1.3952484507610E-02  1.3952442163151E-02  1.3952399818685E-02  1.3952357474214E-02  1.3952315129737E-02  1.3952272785256E-02  1.3952230440772E-02  1.3952188096283E-02  1.3952145751791E-02  1.3952103407295E-02 
 2.9814995887642E+02  2.9814996331163E+02  2.9814996774269E+02  2.9814997217007E+02  2.9814997659422E+02  2.9814998101561E+02  2.9814998543470E+02  2.9814998985195E+02  2.9814999426782E+02  2.9814999868277E+02 
 2.7043945269489E-04  2.7043946734060E-04  2.7043949410604E-04  2.7043951635273E-04  2.7043953506219E-04  2.7043955109190E-04  2.7043956519490E-04  2.7043957803496E-04  2.7043959022867E-04  2.7043959623811E-04 
 9.1464031570646E+00  9.1464038674468E+00  9.1464051995125E+00  9.1464063674340E+00  9.1464073970761E+00  9.1464083150176E+00  9.1464091472501E+00  9.1464099185171E+00  9.1464106537804E+00  9.1464110154719E+00 
 9.1464031570646E+00  9.1464038674468E+00  9.1464051995125E+00  9.1464063674340E+00  9.1464073970761E+00  9.1464083150176E+00  9.1464091472501E+00  9.1464099185171E+00  9.1464106537804E+00  9.1464110154719E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 4.4347E-05", I = 10, SOLUTIONTIME = 4.434676E-05
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 2.2057142050770E-07  2.1673976838949E-07  2.1342543362349E-07  2.1064018677227E-07  2.0839334242118E-07  2.0669286167273E-07  2.0554664693533E-07  2.0496395666688E-07  2.0495686402468E-07  2.0389813213852E-07 
 8.4394664092306E-01  8.4394666762588E-01  8.4394669157264E-01  8.4394671313543E-01  8.4394673269482E-01  8.4394675063807E-01  8.4394676735819E-01  8.4394678325384E-01  8.4394679873037E-01  8.4394681420180E-01 
 7.8026679538472E-02  7.8026666187059E-02  7.8026654213680E-02  7.8026643432286E-02  7.8026633652592E-02  7.8026624680964E-02  7.8026616320906E-02  7.8026608373079E-02  7.8026600634813E-02  7.8026592899098E-02 
 7.8026679538472E-02  7.8026666187059E-02  7.8026654213680E-02  7.8026643432286E-02  7.8026633652592E-02  7.8026624680964E-02  7.8026616320906E-02  7.8026608373079E-02  7.8026600634813E-02  7.8026592899098E-02 
 1.3951968050232E-02  1.3951925705789E-02  1.3951883361338E-02  1.3951841016878E-02  1.3951798672412E-02  1.3951756327939E-02  1.3951713983460E-02  1.3951671638975E-02  1.3951629294485E-02  1.3951586949989E-02 
 2.9814994065945E+02  2.9814994690980E+02  2.9814995315619E+02  2.9814995939906E+02  2.9814996563881E+02  2.9814997187587E+02  2.9814997811067E+02  2.9814998434362E+02  2.9814999057515E+02  2.9814999680568E+02 
 4.0561335062602E-04  4.0561337891536E-04  4.0561343172913E-04  4.0561347772436E-04  4.0561351824625E-04  4.0561355453140E-04  4.0561358770623E-04  4.0561361881879E-04  4.0561364889090E-04  4.0561366379123E-04 
 9.1463996627340E+00  9.1464005859160E+00  9.1464023484483E+00  9.1464039553689E+00  9.1464054312836E+00  9.1464068018467E+00  9.1464080923224E+00  9.1464093287115E+00  9.1464105384353E+00  9.1464111400272E+00 
 9.1463996627340E+00  9.1464005859160E+00  9.1464023484483E+00  9.1464039553689E+00  9.1464054312836E+00  9.1464068018467E+00  9.1464080923224E+00  9.1464093287115E+00  9.1464105384353E+00  9.1464111400272E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 6.6515E-05", I = 10, SOLUTIONTIME = 6.651513E-05
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 2.3142766983798E-07  2.2813474426526E-07  2.2533376460549E-07  2.2304689368213E-07  2.2129564755763E-07  2.2010142234937E-07  2.1948607438642E-07  2.1947252241509E-07  2.2008533746546E-07  2.1981963370894E-07 
 8.4394657825090E-01  8.4394661276252E-01  8.4394664490557E-01  8.4394667503390E-01  8.4394670351731E-01  8.4394673074107E-01  8.4394675710583E-01  8.4394678302798E-01  8.4394680894039E-01  8.4394683529358E-01 
 7.8026710874550E-02  7.8026693618740E-02  7.8026677547215E-02  7.8026662483048E-02  7.8026648241343E-02  7.8026634629464E-02  7.8026621447083E-02  7.8026608486008E-02  7.8026595529807E-02  7.8026582353210E-02 
 7.8026710874550E-02  7.8026693618740E-02  7.8026677547215E-02  7.8026662483048E-02  7.8026648241343E-02  7.8026634629464E-02  7.8026621447083E-02  7.8026608486008E-02  7.8026595529807E-02  7.8026582353210E-02 
 1.3951194095589E-02  1.3951151751167E-02  1.3951109406734E-02  1.3951067062291E-02  1.3951024717837E-02  1.3950982373374E-02  1.3950940028901E-02  1.3950897684419E-02  1.3950855339928E-02  1.3950812995428E-02 
 2.9814991485810E+02  2.9814992357294E+02  2.9814993228403E+02  2.9814994099174E+02  2.9814994969645E+02  2.9814995839855E+02  2.9814996709842E+02  2.9814997579644E+02  2.9814998449299E+02  2.9814999318846E+02 
 6.0837409567757E-04  6.0837415106308E-04  6.0837425649315E-04  6.0837435219711E-04  6.0837444004754E-04  6.0837452183577E-04  6.0837459926198E-04  6.0837467399983E-04  6.0837474769763E-04  6.0837478448663E-04 
 9.1463950685709E+00  9.1463962908599E+00  9.1463986643446E+00  9.1464009066701E+00  9.1464030416278E+00  9.1464050942398E+00  9.1464070903885E+00  9.1464090582948E+00  9.1464110262190E+00  9.1464120136014E+00 
 9.1463950685709E+00  9.1463962908599E+00  9.1463986643446E+00  9.1464009066701E+00  9.1464030416278E+00  9.1464050942398E+00  9.1464070903885E+00  9.1464090582948E+00  9.1464110262190E+00  9.1464120136014E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 9.9768E-05", I = 10, SOLUTIONTIME = 9.976770E-05
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 2.4705107447191E-07  2.4468291052592E-07  2.4279102696322E-07  2.4140158900216E-07  2.4054042615086E-07  2.4023315645171E-07  2.4050530786692E-07  2.4138242408315E-07  2.4289013992063E-07  2.4367008188949E-07 
 8.4394650782915E-01  8.4394655357853E-01  8.4394659762451E-01  8.4394664030968E-01  8.4394668199544E-01  8.4394672306178E-01  8.4394676390711E-01  8.4394680494819E-01  8.4394684662017E-01  8.4394688937664E-01 
 7.8026746085426E-02  7.8026723210737E-02  7.8026701187745E-02  7.8026679845160E-02  7.8026659002278E-02  7.8026638469109E-02  7.8026618046447E-02  7.8026597525907E-02  7.8026576689916E-02  7.8026555311681E-02 
 7.8026746085426E-02  7.8026723210737E-02  7.8026701187745E-02  7.8026679845160E-02  7.8026659002278E-02  7.8026638469109E-02  7.8026618046447E-02  7.8026597525907E-02  7.8026576689916E-02  7.8026555311681E-02 
 1.3950034680103E-02  1.3949992335706E-02  1.3949949991293E-02  1.3949907646866E-02  1.3949865302425E-02  1.3949822957969E-02  1.3949780613499E-02  1.3949738269015E-02  1.3949695924516E-02  1.3949653580004E-02 
 2.9814987838256E+02  2.9814989042143E+02  2.9814990245673E+02  2.9814991448880E+02  2.9814992651799E+02  2.9814993854465E+02  2.9814995056911E+02  2.9814996259173E+02  2.9814997461283E+02  2.9814998663278E+02 
 9.1251503690446E-04  9.1251514722487E-04  9.1251536083948E-04  9.1251556175975E-04  9.1251575266756E-04  9.1251593618536E-04  9.1251611486669E-04  9.1251629129830E-04  9.1251646806392E-04  9.1251655684320E-04 
 9.1463897652079E+00  9.1463914172579E+00  9.1463946706769E+00  9.1463978348331E+00  9.1464009340636E+00  9.1464039933634E+00  9.1464070383950E+00  9.1464100966178E+00  9.1464131961624E+00  9.1464147596596E+00 
 9.1463897652079E+00  9.1463914172579E+00  9.1463946706769E+00  9.1463978348331E+00  9.1464009340636E+00  9.1464039933634E+00  9.1464070383950E+00  9.1464100966178E+00  9.1464131961624E+00  9.1464147596596E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 1.4965E-04", I = 10, SOLUTIONTIME = 1.496466E-04
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 2.6919112214545E-07  2.6803251796179E-07  2.6732193777484E-07  2.6708204812112E-07  2.6733490624874E-07  2.6810188770248E-07  2.6940360493343E-07  2.7125981301307E-07  2.7368929853725E-07  2.7546611131699E-07 
 8.4394644847083E-01  8.4394651014532E-01  8.4394657098645E-01  8.4394663131646E-01  8.4394669147393E-01  8.4394675181327E-01  8.4394681270431E-01  8.4394687453165E-01  8.4394693769416E-01  8.4394700260417E-01 
 7.8026775764586E-02  7.8026744927339E-02  7.8026714506777E-02  7.8026684341770E-02  7.8026654263037E-02  7.8026624093363E-02  7.8026593647847E-02  7.8026562734173E-02  7.8026531152922E-02  7.8026498697916E-02 
 7.8026775764586E-02  7.8026744927339E-02  7.8026714506777E-02  7.8026684341770E-02  7.8026654263037E-02  7.8026624093363E-02  7.8026593647847E-02  7.8026562734173E-02  7.8026531152922E-02  7.8026498697916E-02 
 1.3948298772803E-02  1.3948256428428E-02  1.3948214084033E-02  1.3948171739617E-02  1.3948129395180E-02  1.3948087050723E-02  1.3948044706245E-02  1.3948002361746E-02  1.3947960017226E-02  1.3947917672684E-02 
 2.9814982689662E+02  2.9814984340227E+02  2.9814985990454E+02  2.9814987640374E+02  2.9814989290018E+02  2.9814990939415E+02  2.9814992588598E+02  2.9814994237596E+02  2.9814995886441E+02  2.9814997535164E+02 
 1.3687262058957E-03  1.3687264286616E-03  1.3687268660786E-03  1.3687272891878E-03  1.3687277017354E-03  1.3687281074500E-03  1.3687285101653E-03  1.3687289137001E-03  1.3687293219173E-03  1.3687295276899E-03 
 9.1463848964295E+00  9.1463871508020E+00  9.1463916377208E+00  9.1463960922929E+00  9.1464005358559E+00  9.1464049905851E+00  9.1464094821476E+00  9.1464140352435E+00  9.1464186755183E+00  9.1464210210679E+00 
 9.1463848964295E+00  9.1463871508020E+00  9.1463916377208E+00  9.1463960922929E+00  9.1464005358559E+00  9.1464049905851E+00  9.1464094821476E+00  9.1464140352435E+00  9.1464186755183E+00  9.1464210210679E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 2.2446E-04", I = 10, SOLUTIONTIME = 2.244648E-04
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 2.9880809629145E-07  2.9884880514317E-07  2.9928370888821E-07  3.0012746039427E-07  3.0139392143221E-07  3.0309605789171E-07  3.0524583216546E-07  3.0785409253829E-07  3.1093045919908E-07  3.1332650608612E-07 
 8.4394642945569E-01  8.4394651243338E-01  8.4394659544036E-01  8.4394667876016E-01  8.4394676268687E-01  8.4394684752454E-01  8.4394693358655E-01  8.4394702119487E-01  8.4394711067930E-01  8.4394720237653E-01 
 7.8026785272155E-02  7.8026743783309E-02  7.8026702279821E-02  7.8026660619919E-02  7.8026618656563E-02  7.8026576237728E-02  7.8026533206725E-02  7.8026489402563E-02  7.8026444660351E-02  7.8026398811734E-02 
 7.8026785272155E-02  7.8026743783309E-02  7.8026702279821E-02  7.8026660619919E-02  7.8026618656563E-02  7.8026576237728E-02  7.8026533206725E-02  7.8026489402563E-02  7.8026444660351E-02  7.8026398811734E-02 
 1.3945701692965E-02  1.3945659348603E-02  1.3945617004212E-02  1.3945574659793E-02  1.3945532315346E-02  1.3945489970870E-02  1.3945447626365E-02  1.3945405281831E-02  1.3945362937266E-02  1.3945320592671E-02 
 2.9814975446229E+02  2.9814977696394E+02  2.9814979946240E+02  2.9814982195794E+02  2.9814984445083E+02  2.9814986694136E+02  2.9814988942980E+02  2.9814991191642E+02  2.9814993440151E+02  2.9814995688532E+02 
 2.0530427590346E-03  2.0530432105524E-03  2.0530441058152E-03  2.0530449882897E-03  2.0530458631999E-03  2.0530467357034E-03  2.0530476112419E-03  2.0530484951718E-03  2.0530493929120E-03  2.0530498459379E-03 
 9.1463822186342E+00  9.1463852760676E+00  9.1463913955055E+00  9.1463975352530E+00  9.1464037150610E+00  9.1464099540305E+00  9.1464162736512E+00  9.1464226944775E+00  9.1464292373042E+00  9.1464325420211E+00 
 9.1463822186342E+00  9.1463852760676E+00  9.1463913955055E+00  9.1463975352530E+00  9.1464037150610E+00  9.1464099540305E+00  9.1464162736512E+00  9.1464226944775E+00  9.1464292373042E+00  9.1464325420211E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 3.3669E-04", I = 10, SOLUTIONTIME = 3.366922E-04
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 3.3516998631075E-07  3.3605855927318E-07  3.3726445159127E-07  3.3879423822506E-07  3.4065376967259E-07  3.4284810365030E-07  3.4538143763810E-07  3.4825704268809E-07  3.5147719877236E-07  3.5388762696164E-07 
 8.4394647824627E-01  8.4394658737872E-01  8.4394669715031E-01  8.4394680778930E-01  8.4394691952866E-01  8.4394703260557E-01  8.4394714726086E-01  8.4394726373836E-01  8.4394738228426E-01  8.4394750314640E-01 
 7.8026760876864E-02  7.8026706310642E-02  7.8026651424844E-02  7.8026596105349E-02  7.8026540235669E-02  7.8026483697213E-02  7.8026426369571E-02  7.8026368130822E-02  7.8026308857870E-02  7.8026248426799E-02 
 7.8026760876864E-02  7.8026706310642E-02  7.8026651424844E-02  7.8026596105349E-02  7.8026540235669E-02  7.8026483697213E-02  7.8026426369571E-02  7.8026368130822E-02  7.8026308857870E-02  7.8026248426799E-02 
 1.3941819847610E-02  1.3941777503243E-02  1.3941735158838E-02  1.3941692814396E-02  1.3941650469916E-02  1.3941608125397E-02  1.3941565780840E-02  1.3941523436243E-02  1.3941481091607E-02  1.3941438746930E-02 
 2.9814965330964E+02  2.9814968389443E+02  2.9814971447623E+02  2.9814974505529E+02  2.9814977563185E+02  2.9814980620616E+02  2.9814983677847E+02  2.9814986734903E+02  2.9814989791808E+02  2.9814992848588E+02 
 3.0795177081832E-03  3.0795186137488E-03  3.0795204198159E-03  3.0795222194322E-03  3.0795240195613E-03  3.0795258270696E-03  3.0795276492071E-03  3.0795294931167E-03  3.0795313660285E-03  3.0795323106741E-03 
 9.1463832829046E+00  9.1463873286880E+00  9.1463954443907E+00  9.1464036165630E+00  9.1464118607059E+00  9.1464201920460E+00  9.1464286266969E+00  9.1464371805758E+00  9.1464458698213E+00  9.1464502503885E+00 
 9.1463832829046E+00  9.1463873286880E+00  9.1463954443907E+00  9.1464036165630E+00  9.1464118607059E+00  9.1464201920460E+00  9.1464286266969E+00  9.1464371805758E+00  9.1464458698213E+00  9.1464502503885E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 5.0503E-04", I = 10, SOLUTIONTIME = 5.050334E-04
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 3.7529719853703E-07  3.7649500913415E-07  3.7792271070770E-07  3.7958156437840E-07  3.8147230398551E-07  3.8359510704606E-07  3.8594956696513E-07  3.8853466689124E-07  3.9134875531832E-07  3.9314619218907E-07 
 8.4394660092420E-01  8.4394673891976E-01  8.4394687777692E-01  8.4394701766102E-01  8.4394715873833E-01  8.4394730117565E-01  8.4394744513989E-01  8.4394759079769E-01  8.4394773831495E-01  8.4394788785637E-01 
 7.8026699537902E-02  7.8026630540119E-02  7.8026561111542E-02  7.8026491169492E-02  7.8026420630836E-02  7.8026349412176E-02  7.8026277430054E-02  7.8026204601153E-02  7.8026130842525E-02  7.8026056071814E-02 
 7.8026699537902E-02  7.8026630540119E-02  7.8026561111542E-02  7.8026491169492E-02  7.8026420630836E-02  7.8026349412176E-02  7.8026277430054E-02  7.8026204601153E-02  7.8026130842525E-02  7.8026056071814E-02 
 1.3936023495150E-02  1.3935981150761E-02  1.3935938806323E-02  1.3935896461838E-02  1.3935854117304E-02  1.3935811772721E-02  1.3935769428089E-02  1.3935727083408E-02  1.3935684738676E-02  1.3935642393893E-02 
 2.9814951423964E+02  2.9814955586478E+02  2.9814959748716E+02  2.9814963910702E+02  2.9814968072456E+02  2.9814972234004E+02  2.9814976395365E+02  2.9814980556564E+02  2.9814984717623E+02  2.9814988878564E+02 
 4.6192309505799E-03  4.6192327250840E-03  4.6192362741839E-03  4.6192398280614E-03  4.6192433956353E-03  4.6192469855324E-03  4.6192506068247E-03  4.6192542685436E-03  4.6192579796261E-03  4.6192598486773E-03 
 9.1463881460883E+00  9.1463933078600E+00  9.1464036620314E+00  9.1464140829027E+00  9.1464245820892E+00  9.1464351700477E+00  9.1464458576016E+00  9.1464566559685E+00  9.1464675752898E+00  9.1464730665543E+00 
 9.1463881460883E+00  9.1463933078600E+00  9.1464036620314E+00  9.1464140829027E+00  9.1464245820892E+00  9.1464351700477E+00  9.1464458576016E+00  9.1464566559685E+00  9.1464675752898E+00  9.1464730665543E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 7.5755E-04", I = 10, SOLUTIONTIME = 7.575450E-04
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 4.1415465056484E-07  4.1519346702136E-07  4.1637895699004E-07  4.1771020251045E-07  4.1918596195112E-07  4.2080466252950E-07  4.2256439367034E-07  4.2446290131260E-07  4.2649758322512E-07  4.2727651407956E-07 
 8.4394677010992E-01  8.4394693605529E-01  8.4394710274790E-01  8.4394727029324E-01  8.4394743879615E-01  8.4394760836058E-01  8.4394777908935E-01  8.4394795108390E-01  8.4394812444405E-01  8.4394829926775E-01 
 7.8026614945040E-02  7.8026531972353E-02  7.8026448626050E-02  7.8026364853382E-02  7.8026280601926E-02  7.8026195819710E-02  7.8026110455326E-02  7.8026024458051E-02  7.8025937777976E-02  7.8025850366125E-02 
 7.8026614945040E-02  7.8026531972353E-02  7.8026448626050E-02  7.8026364853382E-02  7.8026280601926E-02  7.8026195819710E-02  7.8026110455326E-02  7.8026024458051E-02  7.8025937777976E-02  7.8025850366125E-02 
 1.3927376399728E-02  1.3927334055308E-02  1.3927291710830E-02  1.3927249366293E-02  1.3927207021697E-02  1.3927164677043E-02  1.3927122332328E-02  1.3927079987554E-02  1.3927037642719E-02  1.3926995297823E-02 
 2.9814932855133E+02  2.9814938552923E+02  2.9814944250467E+02  2.9814949947786E+02  2.9814955644902E+02  2.9814961341833E+02  2.9814967038603E+02  2.9814972735231E+02  2.9814978431739E+02  2.9814984128146E+02 
 6.9288024577812E-03  6.9288058253255E-03  6.9288125669680E-03  6.9288193273359E-03  6.9288261173072E-03  6.9288329471989E-03  6.9288398275078E-03  6.9288467691859E-03  6.9288537828340E-03  6.9288573089228E-03 
 9.1463946551186E+00  9.1464009638969E+00  9.1464136070449E+00  9.1464263054292E+00  9.1464390668088E+00  9.1464518978769E+00  9.1464648042760E+00  9.1464777936127E+00  9.1464908724750E+00  9.1464974346966E+00 
 9.1463946551186E+00  9.1464009638969E+00  9.1464136070449E+00  9.1464263054292E+00  9.1464390668088E+00  9.1464518978769E+00  9.1464648042760E+00  9.1464777936127E+00  9.1464908724750E+00  9.1464974346966E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
ZONE T = "SEP , 1.0000E-03", I = 10, SOLUTIONTIME = 1.000000E-03
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 2
 9.6000000000000E-05  9.8777777777778E-05  1.0155555555556E-04  1.0433333333333E-04  1.0711111111111E-04  1.0988888888889E-04  1.1266666666667E-04  1.1544444444444E-04  1.1822222222222E-04  1.2100000000000E-04 
 4.3858716399643E-07  4.3936529441325E-07  4.4023884016268E-07  4.4120656992725E-07  4.4226704881670E-07  4.4341863759483E-07  4.4465949244074E-07  4.4598756520226E-07  4.4740060419327E-07  4.4739411202540E-07 
 8.4394689431623E-01  8.4394707783569E-01  8.4394726191488E-01  8.4394744662243E-01  8.4394763202608E-01  8.4394781819255E-01  8.4394800518737E-01  8.4394819307476E-01  8.4394838191744E-01  8.4394857177653E-01 
 7.8026552841887E-02  7.8026461082155E-02  7.8026369042560E-02  7.8026276688787E-02  7.8026183986961E-02  7.8026090903726E-02  7.8025997406314E-02  7.8025903462622E-02  7.8025809041281E-02  7.8025714111734E-02 
 7.8026552841887E-02  7.8026461082155E-02  7.8026369042560E-02  7.8026276688787E-02  7.8026183986961E-02  7.8026090903726E-02  7.8025997406314E-02  7.8025903462622E-02  7.8025809041281E-02  7.8025714111734E-02 
 1.3916460220109E-02  1.3916417875671E-02  1.3916375531167E-02  1.3916333186597E-02  1.3916290841961E-02  1.3916248497259E-02  1.3916206152490E-02  1.3916163807655E-02  1.3916121462752E-02  1.3916079117782E-02 
 2.9814916854562E+02  2.9814923957783E+02  2.9814931060784E+02  2.9814938163584E+02  2.9814945266203E+02  2.9814952368660E+02  2.9814959470976E+02  2.9814966573171E+02  2.9814973675264E+02  2.9814980777276E+02 
 9.1463920968207E-03  9.1463971846752E-03  9.1464073715021E-03  9.1464175870949E-03  9.1464278433468E-03  9.1464381514245E-03  9.1464485232382E-03  9.1464589705387E-03  9.1464695048392E-03  9.1464747952070E-03 
 9.1463986536812E+00  9.1464057490619E+00  9.1464199586477E+00  9.1464342096453E+00  9.1464485062417E+00  9.1464628519416E+00  9.1464772525749E+00  9.1464917114353E+00  9.1465062322875E+00  9.1465135090163E+00 
 9.1463986536812E+00  9.1464057490619E+00  9.1464199586477E+00  9.1464342096453E+00  9.1464485062417E+00  9.1464628519416E+00  9.1464772525749E+00  9.1464917114353E+00  9.1465062322875E+00  9.1465135090163E+00 
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 
