TITLE = "Solution on Domain BulkDomain1D_2"
VARIABLES = "x [m]"  
"Vel_axial" 	"MF_sp(ECDMC)" 	"MF_sp(Li+)" 	"MF_sp(PF6-)" 	"Volt(Electroly)" 	"Volt(CathodeVo)" 	
"Potential Drop Electrode-Electrolyte [V]" 	"Surf_0 Equilibrium Potential Drop Electrode-Electrolyte [V]" 	"Overpotential_0 [V]" 	"Current Source [A/m^2]" 	"Li+ flux [kmol/m^2/s]" 	"Electrolyte Current [A/m^2]" 	"Electrode Current [A/m^2]" 	
"CV Capacity discharged [A-s/m^2]" 	"Depth of discharge in CV [A-s/m^2]" 	"CV Capacity remaining [A-s/m^2]" 	"Initial CV capacity [A-s/m^2]" 	"Porosity []" 	"Surface Area [m2/m2] (area per area)" 	"Specific current (per particle area) [A/m^2]" 	"Control volume thickness [m]" 	
"MoleDens LiCoO2 [kmol/m^3]" 	"MoleDens CoO2 [kmol/m^3]" 	"qHeat_accum [J/m3]" 	"qHeat_step [W/m3]" 	"Joule_Lyte [W/m3]" 	"Joule_Solid [W/m3]" 	"electrodHeat [W/m3]" 	"OverpotHeat [W/m3]" 	"deltaSHeat [W/m3]" 	

ZONE T = "CATH, 0.0000E+00", I = 10, SOLUTIONTIME = 0.000000E+00
 3.7812859787308E+00  3.7812851617706E+00  3.7812825326843E+00  3.7812780913764E+00  3.7812718376860E+00  3.7812637713859E+00  3.7812538921835E+00  3.7812421997200E+00  3.7812286935710E+00  3.7812133732457E+00 
 3.9779642109139E+00  3.9779642109131E+00  3.9779642109131E+00  3.9779642109131E+00  3.9779642109131E+00  3.9779642109131E+00  3.9779642109131E+00  3.9779642109131E+00  3.9779642109131E+00  3.9779642109131E+00 
-1.9667823218307E-01 -1.9667904914247E-01 -1.9668167822880E-01 -1.9668611953661E-01 -1.9669237322707E-01 -1.9670043952712E-01 -1.9671031872955E-01 -1.9672201119302E-01 -1.9673551734209E-01 -1.9675083766730E-01 
-6.9717402204170E-01 -1.3943708530689E+00 -1.3944442580408E+00 -1.3945682696085E+00 -1.3947429057533E+00 -1.3949681918008E+00 -1.3952441604291E+00 -1.3955708516783E+00 -1.3959483129637E+00 -6.9818829954471E-01 
 6.1450607648336E-08  5.4224173613916E-08  4.6997975754261E-08  3.9771135324667E-08  3.2543389889119E-08  2.5314476996221E-08  1.8084134002528E-08  1.0852098045678E-08  3.6181060265172E-09  3.6181060265172E-09 
 1.2555220124943E+01  1.1160860676298E+01  9.7664531208041E+00  8.3719468569166E+00  6.9772912692842E+00  5.5824357206524E+00  4.1873295444293E+00  2.7919220383300E+00  1.3961624558193E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594486907E+00  2.7887670041481E+00  4.1832732679303E+00  5.5779288556825E+00  6.9727844043524E+00  8.3678905804361E+00  9.7632980866785E+00  1.1159057668944E+01  1.2555220124825E+01 
 7.7560607940974E-08  1.5512375337390E-07  1.5513191964742E-07  1.5514571588427E-07  1.5516514408486E-07  1.5519020706660E-07  1.5522090846489E-07  1.5525725273412E-07  1.5529924514913E-07  7.7673445903403E-08 
 7.2440786947001E+03  1.4488157389400E+04  1.4488157389400E+04  1.4488157389400E+04  1.4488157389400E+04  1.4488157389400E+04  1.4488157389400E+04  1.4488157389400E+04  1.4488157389400E+04  7.2440786947001E+03 
 4.9259735123355E+04  9.8519470246710E+04  9.8519470246711E+04  9.8519470246710E+04  9.8519470246711E+04  9.8519470246710E+04  9.8519470246710E+04  9.8519470246710E+04  9.8519470246710E+04  4.9259735123355E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844670528E-01 -1.0557017361213E-01 -1.0557573122659E-01 -1.0558512035195E-01 -1.0559834234958E-01 -1.0561539913695E-01 -1.0563629318815E-01 -1.0566102753470E-01 -1.0568960576648E-01 -1.0572203203281E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364280E+01  2.6603001364280E+01  2.6603001364280E+01  2.6603001364280E+01  2.6603001364280E+01  2.6603001364280E+01  2.6603001364280E+01  2.6603001364280E+01  2.6603001364280E+01  2.6603001364280E+01 
 1.7735334242814E+01  1.7735334242814E+01  1.7735334242814E+01  1.7735334242814E+01  1.7735334242814E+01  1.7735334242814E+01  1.7735334242814E+01  1.7735334242814E+01  1.7735334242814E+01  1.7735334242814E+01 
 9.8184187461518E-04  9.8186375272978E-04  9.8193350547500E-04  9.8205134763412E-04  9.8221729740621E-04  9.8243138042417E-04  9.8269362976319E-04  9.8300408595118E-04  9.8336279698174E-04  9.8373260027107E-04 
 8.8255451960500E+03  8.8257418540145E+03  8.8263688476451E+03  8.8274281075074E+03  8.8289197971924E+03  8.8308441471137E+03  8.8332014545814E+03  8.8359920838982E+03  8.8392164664773E+03  8.8425405541974E+03 
 1.4730535763533E-02  1.3100233030430E-02  1.0043238048127E-02  7.3934555145287E-03  5.1508979587886E-03  3.3156370575049E-03  1.8878036780505E-03  8.6758794228633E-04  2.5523930522344E-04  5.1066654413364E-05 
 9.2749666666380E-03  4.6375743657224E-02  1.5768326095152E-01  3.4321327770835E-01  6.0299232927061E-01  9.3705773525742E-01  1.3454576112422E+00  1.8282508834299E+00  2.3855073066202E+00  2.6827607027300E+00 
 8.8255211905476E+03  8.8256823780378E+03  8.8262011211461E+03  8.8270775007742E+03  8.8283116539652E+03  8.8299037737414E+03  8.8318541091665E+03  8.8341629654268E+03  8.8368307039314E+03  8.8398577424280E+03 
 4.0487880171034E+03  4.0488710659572E+03  4.0491383395951E+03  4.0495898825607E+03  4.0502257702975E+03  4.0510461090672E+03  4.0520510359862E+03  4.0532407190714E+03  4.0546153572979E+03  4.0561751806661E+03 
 4.7767331734442E+03  4.7768113120806E+03  4.7770627815510E+03  4.7774876182135E+03  4.7780858836678E+03  4.7788576646741E+03  4.7798030731803E+03  4.7809222463554E+03  4.7822153466335E+03  4.7836825617619E+03 
ZONE T = "CATH, 1.6188E-07", I = 10, SOLUTIONTIME = 1.618750E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2335454662488E-09  7.2652859298116E-09  6.2969754205190E-09  5.3285787968452E-09  4.3600609047785E-09  3.3913865727206E-09  2.4225206063816E-09  1.4534277836673E-09  4.8407284955823E-10 -7.8919209987577E-13 
 9.2000000000215E-01  9.2000000000608E-01  9.2000000000608E-01  9.2000000000608E-01  9.2000000000608E-01  9.2000000000609E-01  9.2000000000609E-01  9.2000000000609E-01  9.2000000000609E-01  9.2000000000609E-01 
 3.9999999998926E-02  3.9999999996959E-02  3.9999999996959E-02  3.9999999996958E-02  3.9999999996958E-02  3.9999999996957E-02  3.9999999996957E-02  3.9999999996956E-02  3.9999999996955E-02  3.9999999996954E-02 
 3.9999999998926E-02  3.9999999996959E-02  3.9999999996959E-02  3.9999999996958E-02  3.9999999996958E-02  3.9999999996957E-02  3.9999999996957E-02  3.9999999996956E-02  3.9999999996955E-02  3.9999999996954E-02 
 1.8787027749389E-02  1.8786943608353E-02  1.8786869361342E-02  1.8786805008877E-02  1.8786750551838E-02  1.8786705991465E-02  1.8786671329355E-02  1.8786646567468E-02  1.8786631708121E-02  1.8786626753992E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020459E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773777E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787311E+00  3.7812851617708E+00  3.7812825326845E+00  3.7812780913767E+00  3.7812718376862E+00  3.7812637713862E+00  3.7812538921838E+00  3.7812421997203E+00  3.7812286935712E+00  3.7812133732460E+00 
 3.9779642109135E+00  3.9779642109123E+00  3.9779642109123E+00  3.9779642109123E+00  3.9779642109123E+00  3.9779642109123E+00  3.9779642109123E+00  3.9779642109123E+00  3.9779642109123E+00  3.9779642109123E+00 
-1.9667823218244E-01 -1.9667904914146E-01 -1.9668167822779E-01 -1.9668611953560E-01 -1.9669237322605E-01 -1.9670043952610E-01 -1.9671031872854E-01 -1.9672201119201E-01 -1.9673551734107E-01 -1.9675083766629E-01 
-6.9717402203170E-01 -1.3943708530347E+00 -1.3944442580065E+00 -1.3945682695742E+00 -1.3947429057190E+00 -1.3949681917664E+00 -1.3952441603947E+00 -1.3955708516440E+00 -1.3959483129292E+00 -6.9818829952750E-01 
 6.1450888289209E-08  5.4224173694437E-08  4.6997975790123E-08  3.9771135377291E-08  3.2543389958504E-08  2.5314477085280E-08  1.8084134100498E-08  1.0852098166235E-08  3.6181061614316E-09  3.6181061614316E-09 
 1.2555220124742E+01  1.1160860676079E+01  9.7664531205718E+00  8.3719468567175E+00  6.9772912691183E+00  5.5824357205196E+00  4.1873295443297E+00  2.7919220382635E+00  1.3961624560305E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594485189E+00  2.7887670039763E+00  4.1832732679303E+00  5.5779288555107E+00  6.9727844041806E+00  8.3678905804361E+00  9.7632980865067E+00  1.1159057668601E+01  1.2555220124464E+01 
 1.1285504280633E-07  2.2571377780878E-07  2.2572566020900E-07  2.2574573453147E-07  2.2577400368688E-07  2.2581047177478E-07  2.2585514408487E-07  2.2590802709860E-07  2.2596912849118E-07  1.1301922856698E-07 
 7.2440786947354E+03  1.4488157389471E+04  1.4488157389471E+04  1.4488157389470E+04  1.4488157389471E+04  1.4488157389471E+04  1.4488157389471E+04  1.4488157389471E+04  1.4488157389471E+04  7.2440786947355E+03 
 4.9259735123320E+04  9.8519470246639E+04  9.8519470246640E+04  9.8519470246639E+04  9.8519470246640E+04  9.8519470246640E+04  9.8519470246639E+04  9.8519470246640E+04  9.8519470246639E+04  4.9259735123320E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844670377E-01 -1.0557017360953E-01 -1.0557573122399E-01 -1.0558512034935E-01 -1.0559834234698E-01 -1.0561539913435E-01 -1.0563629318555E-01 -1.0566102753210E-01 -1.0568960576387E-01 -1.0572203203021E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364291E+01  2.6603001364291E+01  2.6603001364291E+01  2.6603001364291E+01  2.6603001364291E+01  2.6603001364291E+01  2.6603001364291E+01  2.6603001364291E+01  2.6603001364291E+01  2.6603001364291E+01 
 1.7735334242803E+01  1.7735334242803E+01  1.7735334242803E+01  1.7735334242803E+01  1.7735334242803E+01  1.7735334242803E+01  1.7735334242803E+01  1.7735334242803E+01  1.7735334242803E+01  1.7735334242803E+01 
 1.4286351001585E-03  1.4286669340780E-03  1.4287684283758E-03  1.4289398955654E-03  1.4291813621278E-03  1.4294928653605E-03  1.4298744533901E-03  1.4303261851872E-03  1.4308481305858E-03  1.4313862158160E-03 
 8.8255451959181E+03  8.8257418537921E+03  8.8263688474226E+03  8.8274281072849E+03  8.8289197969698E+03  8.8308441468908E+03  8.8332014543585E+03  8.8359920836753E+03  8.8392164662539E+03  8.8425405539740E+03 
 1.4730535763296E-02  1.3100233030175E-02  1.0043238047889E-02  7.3934555143528E-03  5.1508979586661E-03  3.3156370574260E-03  1.8878036780056E-03  8.6758794226568E-04  2.5523930525313E-04  5.1066654483673E-05 
 9.2749666666380E-03  4.6375743643511E-02  1.5768326093781E-01  3.4321327770835E-01  6.0299232922946E-01  9.3705773521627E-01  1.3454576112422E+00  1.8282508833613E+00  2.3855073064739E+00  2.6827607025745E+00 
 8.8255211904156E+03  8.8256823778155E+03  8.8262011209236E+03  8.8270775005517E+03  8.8283116537427E+03  8.8299037735185E+03  8.8318541089436E+03  8.8341629652040E+03  8.8368307037081E+03  8.8398577422047E+03 
 4.0487880170340E+03  4.0488710658411E+03  4.0491383394789E+03  4.0495898824445E+03  4.0502257701812E+03  4.0510461089509E+03  4.0520510358698E+03  4.0532407189550E+03  4.0546153571813E+03  4.0561751805495E+03 
 4.7767331733816E+03  4.7768113119744E+03  4.7770627814447E+03  4.7774876181072E+03  4.7780858835614E+03  4.7788576645676E+03  4.7798030730738E+03  4.7809222462490E+03  4.7822153465268E+03  4.7836825616553E+03 
ZONE T = "CATH, 2.3781E-07", I = 10, SOLUTIONTIME = 2.378125E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2348009988310E-09  7.2665892922538E-09  6.2983266128211E-09  5.3299778190073E-09  4.3615077568006E-09  3.3928812546027E-09  2.4240631181237E-09  1.4549702954451E-09  4.8561536137186E-10  7.6527718775071E-13 
 9.2000000000316E-01  9.2000000000893E-01  9.2000000000894E-01  9.2000000000894E-01  9.2000000000894E-01  9.2000000000894E-01  9.2000000000894E-01  9.2000000000894E-01  9.2000000000895E-01  9.2000000000895E-01 
 3.9999999998422E-02  3.9999999995533E-02  3.9999999995532E-02  3.9999999995531E-02  3.9999999995531E-02  3.9999999995530E-02  3.9999999995529E-02  3.9999999995528E-02  3.9999999995527E-02  3.9999999995526E-02 
 3.9999999998422E-02  3.9999999995533E-02  3.9999999995532E-02  3.9999999995531E-02  3.9999999995531E-02  3.9999999995530E-02  3.9999999995529E-02  3.9999999995528E-02  3.9999999995527E-02  3.9999999995526E-02 
 1.8787027749003E-02  1.8786943607966E-02  1.8786869360955E-02  1.8786805008490E-02  1.8786750551452E-02  1.8786705991078E-02  1.8786671328969E-02  1.8786646567081E-02  1.8786631707734E-02  1.8786626753605E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020458E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773777E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787315E+00  3.7812851617712E+00  3.7812825326849E+00  3.7812780913771E+00  3.7812718376866E+00  3.7812637713866E+00  3.7812538921841E+00  3.7812421997207E+00  3.7812286935716E+00  3.7812133732464E+00 
 3.9779642109130E+00  3.9779642109112E+00  3.9779642109112E+00  3.9779642109112E+00  3.9779642109112E+00  3.9779642109112E+00  3.9779642109112E+00  3.9779642109112E+00  3.9779642109112E+00  3.9779642109112E+00 
-1.9667823218150E-01 -1.9667904913994E-01 -1.9668167822627E-01 -1.9668611953408E-01 -1.9669237322453E-01 -1.9670043952458E-01 -1.9671031872702E-01 -1.9672201119048E-01 -1.9673551733955E-01 -1.9675083766477E-01 
-6.9717402201671E-01 -1.3943708529832E+00 -1.3944442579551E+00 -1.3945682695228E+00 -1.3947429056675E+00 -1.3949681917150E+00 -1.3952441603432E+00 -1.3955708515924E+00 -1.3959483128777E+00 -6.9818829950167E-01 
 6.1451309246023E-08  5.4224173853211E-08  4.6997975849867E-08  3.9771135456795E-08  3.2543390062455E-08  2.5314477208484E-08  1.8084134254735E-08  1.0852098342766E-08  3.6181063605080E-09  3.6181063605080E-09 
 1.2555220124441E+01  1.1160860675749E+01  9.7664531202235E+00  8.3719468564189E+00  6.9772912688694E+00  5.5824357200759E+00  4.1873295439357E+00  2.7919220384084E+00  1.3961624559807E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594485189E+00  2.7887670039763E+00  4.1832732677585E+00  5.5779288551671E+00  6.9727844040088E+00  8.3678905800925E+00  9.7632980859913E+00  1.1159057668257E+01  1.2555220124094E+01 
 1.6579669510322E-07  3.3159881445720E-07  3.3161627104746E-07  3.3164576249835E-07  3.3168729308601E-07  3.3174086883313E-07  3.3180649751093E-07  3.3188418864140E-07  3.3197395350033E-07  1.6603790256039E-07 
 7.2440786947883E+03  1.4488157389576E+04  1.4488157389577E+04  1.4488157389576E+04  1.4488157389577E+04  1.4488157389577E+04  1.4488157389577E+04  1.4488157389577E+04  1.4488157389577E+04  7.2440786947885E+03 
 4.9259735123267E+04  9.8519470246534E+04  9.8519470246534E+04  9.8519470246534E+04  9.8519470246534E+04  9.8519470246534E+04  9.8519470246533E+04  9.8519470246534E+04  9.8519470246533E+04  4.9259735123267E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844670150E-01 -1.0557017360564E-01 -1.0557573122010E-01 -1.0558512034546E-01 -1.0559834234309E-01 -1.0561539913045E-01 -1.0563629318165E-01 -1.0566102752819E-01 -1.0568960575997E-01 -1.0572203202630E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364307E+01  2.6603001364307E+01  2.6603001364307E+01  2.6603001364307E+01  2.6603001364307E+01  2.6603001364307E+01  2.6603001364307E+01  2.6603001364307E+01  2.6603001364307E+01  2.6603001364307E+01 
 1.7735334242787E+01  1.7735334242787E+01  1.7735334242787E+01  1.7735334242787E+01  1.7735334242787E+01  1.7735334242787E+01  1.7735334242787E+01  1.7735334242787E+01  1.7735334242787E+01  1.7735334242787E+01 
 2.0988249384586E-03  2.0988717060750E-03  2.0990208127016E-03  2.0992727174370E-03  2.0996274591849E-03  2.1000850927397E-03  2.1006456888051E-03  2.1013093340159E-03  2.1020761309666E-03  2.1028666391080E-03 
 8.8255451957205E+03  8.8257418534587E+03  8.8263688470892E+03  8.8274281069514E+03  8.8289197966361E+03  8.8308441465569E+03  8.8332014540245E+03  8.8359920833408E+03  8.8392164659194E+03  8.8425405536389E+03 
 1.4730535762941E-02  1.3100233029793E-02  1.0043238047530E-02  7.3934555140891E-03  5.1508979584823E-03  3.3156370570575E-03  1.8878036776880E-03  8.6758794234198E-04  2.5523930531552E-04  5.1066654410324E-05 
 9.2749666666380E-03  4.6375743643511E-02  1.5768326093781E-01  3.4321327767635E-01  6.0299232915632E-01  9.3705773517513E-01  1.3454576111233E+00  1.8282508831738E+00  2.3855073063276E+00  2.6827607024190E+00 
 8.8255211902181E+03  8.8256823774820E+03  8.8262011205902E+03  8.8270775002182E+03  8.8283116534090E+03  8.8299037731847E+03  8.8318541086097E+03  8.8341629648697E+03  8.8368307033737E+03  8.8398577418698E+03 
 4.0487880169301E+03  4.0488710656670E+03  4.0491383393048E+03  4.0495898822704E+03  4.0502257700070E+03  4.0510461087765E+03  4.0520510356955E+03  4.0532407187804E+03  4.0546153570067E+03  4.0561751803746E+03 
 4.7767331732879E+03  4.7768113118151E+03  4.7770627812854E+03  4.7774876179478E+03  4.7780858834020E+03  4.7788576644081E+03  4.7798030729143E+03  4.7809222460893E+03  4.7822153463671E+03  4.7836825614952E+03 
ZONE T = "CATH, 3.5172E-07", I = 10, SOLUTIONTIME = 3.517188E-07
ZONETYPE = ORDERED
DATAPACKING = BLOCK
STRANDID = 3
 1.2700000000000E-03  1.3377333333333E-03  1.4054666666667E-03  1.4732000000000E-03  1.5409333333333E-03  1.6086666666667E-03  1.6764000000000E-03  1.7441333333333E-03  1.8118666666667E-03  1.8796000000000E-03 
 8.2341234091986E-09  7.2658319863013E-09  6.2975214770979E-09  5.3291248535134E-09  4.3606069615360E-09  3.3919326295675E-09  2.4230666633179E-09  1.4539738406930E-09  4.8458702012394E-10 -2.2320584643133E-13 
 9.2000000000467E-01  9.2000000001321E-01  9.2000000001322E-01  9.2000000001322E-01  9.2000000001322E-01  9.2000000001322E-01  9.2000000001322E-01  9.2000000001323E-01  9.2000000001323E-01  9.2000000001324E-01 
 3.9999999997666E-02  3.9999999993393E-02  3.9999999993392E-02  3.9999999993391E-02  3.9999999993390E-02  3.9999999993389E-02  3.9999999993388E-02  3.9999999993386E-02  3.9999999993384E-02  3.9999999993382E-02 
 3.9999999997666E-02  3.9999999993393E-02  3.9999999993392E-02  3.9999999993391E-02  3.9999999993390E-02  3.9999999993389E-02  3.9999999993388E-02  3.9999999993386E-02  3.9999999993384E-02  3.9999999993382E-02 
 1.8787027748424E-02  1.8786943607388E-02  1.8786869360377E-02  1.8786805007912E-02  1.8786750550873E-02  1.8786705990500E-02  1.8786671328390E-02  1.8786646566503E-02  1.8786631707156E-02  1.8786626753027E-02 
 3.8000730064805E+00  3.8000721053792E+00  3.8000694020458E+00  3.8000648963856E+00  3.8000585882381E+00  3.8000504773777E+00  3.8000405635131E+00  3.8000288462878E+00  3.8000153252793E+00  3.8000000000000E+00 
 3.7812859787320E+00  3.7812851617718E+00  3.7812825326855E+00  3.7812780913777E+00  3.7812718376872E+00  3.7812637713872E+00  3.7812538921847E+00  3.7812421997213E+00  3.7812286935722E+00  3.7812133732470E+00 
 3.9779642109121E+00  3.9779642109095E+00  3.9779642109095E+00  3.9779642109095E+00  3.9779642109095E+00  3.9779642109095E+00  3.9779642109095E+00  3.9779642109095E+00  3.9779642109095E+00  3.9779642109095E+00 
-1.9667823218009E-01 -1.9667904913767E-01 -1.9668167822400E-01 -1.9668611953181E-01 -1.9669237322226E-01 -1.9670043952231E-01 -1.9671031872474E-01 -1.9672201118820E-01 -1.9673551733727E-01 -1.9675083766248E-01 
-6.9717402199426E-01 -1.3943708529061E+00 -1.3944442578780E+00 -1.3945682694456E+00 -1.3947429055903E+00 -1.3949681916378E+00 -1.3952441602659E+00 -1.3955708515151E+00 -1.3959483128003E+00 -6.9818829946297E-01 
 6.1451940683080E-08  5.4224174185403E-08  4.6997975937015E-08  3.9771135573457E-08  3.2543390220534E-08  2.5314477398612E-08  1.8084134487546E-08  1.0852098603698E-08  3.6181066564013E-09  3.6181066564013E-09 
 1.2555220123500E+01  1.1160860675010E+01  9.7664531197010E+00  8.3719468559709E+00  6.9772912684960E+00  5.5824357200216E+00  4.1873295439561E+00  2.7919220380144E+00  1.3961624556614E+00  0.0000000000000E+00 
 0.0000000000000E+00  1.3943594483471E+00  2.7887670038045E+00  4.1832732675867E+00  5.5779288551671E+00  6.9727844036652E+00  8.3678905795771E+00  9.7632980854759E+00  1.1159057667570E+01  1.2555220123369E+01 
 2.4520917354601E-07  4.9042636942104E-07  4.9045218729637E-07  4.9049580443989E-07  4.9055722717591E-07  4.9063646441188E-07  4.9073352764122E-07  4.9084843094679E-07  4.9098119100524E-07  2.4556591354609E-07 
 7.2440786948677E+03  1.4488157389735E+04  1.4488157389735E+04  1.4488157389735E+04  1.4488157389736E+04  1.4488157389736E+04  1.4488157389736E+04  1.4488157389736E+04  1.4488157389736E+04  7.2440786948681E+03 
 4.9259735123188E+04  9.8519470246375E+04  9.8519470246375E+04  9.8519470246375E+04  9.8519470246375E+04  9.8519470246375E+04  9.8519470246374E+04  9.8519470246375E+04  9.8519470246374E+04  4.9259735123187E+04 
 5.6503813818055E+04  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  1.1300762763611E+05  5.6503813818055E+04 
 3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01  3.5000000000000E-01 
 6.6040000000000E+00  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  1.3208000000000E+01  6.6040000000000E+00 
-1.0556844669810E-01 -1.0557017359980E-01 -1.0557573121426E-01 -1.0558512033962E-01 -1.0559834233725E-01 -1.0561539912460E-01 -1.0563629317580E-01 -1.0566102752234E-01 -1.0568960575411E-01 -1.0572203202044E-01 
 3.3866666666667E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333334E-05  6.7733333333333E-05  6.7733333333334E-05  6.7733333333333E-05  3.3866666666667E-05 
 2.6603001364332E+01  2.6603001364332E+01  2.6603001364332E+01  2.6603001364332E+01  2.6603001364332E+01  2.6603001364332E+01  2.6603001364332E+01  2.6603001364332E+01  2.6603001364332E+01  2.6603001364332E+01 
 1.7735334242763E+01  1.7735334242763E+01  1.7735334242763E+01  1.7735334242763E+01  1.7735334242763E+01  1.7735334242763E+01  1.7735334242763E+01  1.7735334242763E+01  1.7735334242763E+01  1.7735334242763E+01 
 3.1041096958749E-03  3.1041788640136E-03  3.1043993891334E-03  3.1047719501875E-03  3.1052966047135E-03  3.1059734337514E-03  3.1068025418705E-03  3.1077840572019E-03  3.1089181314806E-03  3.1100872739887E-03 
 8.8255451954244E+03  8.8257418529590E+03  8.8263688465893E+03  8.8274281064513E+03  8.8289197961358E+03  8.8308441460565E+03  8.8332014535236E+03  8.8359920828395E+03  8.8392164654175E+03  8.8425405531366E+03 
 1.4730535761193E-02  1.3100233028612E-02  1.0043238046993E-02  7.3934555136935E-03  5.1508979582066E-03  3.3156370571302E-03  1.8878036778372E-03  8.6758794218826E-04  2.5523930519458E-04  5.1066654407588E-05 
 9.2749666574961E-03  4.6375743638940E-02  1.5768326091495E-01  3.4321327765349E-01  6.0299232915632E-01  9.3705773507455E-01  1.3454576109633E+00  1.8282508829772E+00  2.3855073060349E+00  2.6827607021080E+00 
 8.8255211899220E+03  8.8256823769823E+03  8.8262011200904E+03  8.8270774997181E+03  8.8283116529087E+03  8.8299037726844E+03  8.8318541081089E+03  8.8341629643686E+03  8.8368307028722E+03  8.8398577413679E+03 
 4.0487880167745E+03  4.0488710654060E+03  4.0491383390438E+03  4.0495898820092E+03  4.0502257697458E+03  4.0510461085153E+03  4.0520510354340E+03  4.0532407185188E+03  4.0546153567448E+03  4.0561751801125E+03 
