!  KINETIC MECHANISM FOR 20 torr; completed mechanism as by 11/15/01
! Addition of soot formation November, December 2002, January 2003
! Updated February-November 2003
! Soot model: l1/07/03, collision efficiencies 
! of PAH/PAH* + BIN/BIN*
! reactions (only radical+radical and stable molecule+radical): 0.1 
! rate constants of reactions leading to formation of BIN1 and BIN2:
! scaled based phenyl+benzene/phenyl
! same scaling for BIN1-2/BIN1-2* + BIN1-2*
! BIN-BIN reactions are assumed to start with BIN5+BIN5. Coll. eff.
! of 1.0 are assumed for all reactions. Coll. eff. for BIN+BIN* and
! BIN*+BIN* are adjusted correspondingly
ELEMENTS H O C AR 
END
SPECIES 
H H2 C CH CH2 HCH CH3 CH4 O OH H2O C2 C2H C2H2 C2H3 C2H4 CO HCO C2H5	
C2H6 CH2O CH3O CH2OH CH3OH O2 HO2 H2O2 C3H2 H2CCCH C3H4CY C3H4 C3H4P C2O	
AR C3H5 HCCO C3H6 CH2CO HCCOH NC3H7 IC3H7 CH2CHO CH3CO C3H8 CH3CHO CO2	
CH3OCH2 CH3OCH3 C4H C4H2 HCCHCCH H2CCCCH C4H4 CH2CHCHCH CH2CHCCH2	
HCCCO C4H6-1 C4H612 C4H613 HCCCHO I-C4H7 CH2CHCO CHCHCHO C4H8 CH2CHCHO	
C2H5CO C2H5CHO CH3COCH3 C5H2(L) C5H3 C5H3(L) C5H4 C5H4(L) C5H5 C5H4H	
C5H5(L) C5H6 H2C4O C6H C6H2 C6H3 BENZYNE C6H4 C6H5 C6H5(L) C6H6 C6H6F	
C6H7 C6H813 C6H814 C5H5CH3 C5H4O C5H5O C5H4OH C6H5CH C7H7 C7H8 C6H5O	
C6H4OH C6H5OH A1C2HJ2 C8H6 C6H5CHCH C8H7J2 C8H8 C6H5CO C8H10	
C6H5CHO C6H3O2 C6H5CH2OH C7H8O C6H5OCH3 OC6H4O2 PC6H4O2 INDENEJ C6H5C3H2	
INDENE C6H3O3 A2T1 A2T2 C10H7J1 C10H7J2 C10H8 A2CH2-1 A2CH2-2 A2CH3-1	
A2CH3-2 C10H7O-1 C10H7O-2 C10H7OH-1 C10H7OH-2 A2R5T A2C2H-1J2 A2C2H-2J1	
A2C2H-2J3 A2R5J1 A2R5J3 A2R5J4 A2R5J5 A2C2H-1 A2C2H-2 A2R5 BIPHEN A2VINP C12H9 
HA2R5 BIPHENH A2C2H3-2 C12H10 A2R5H2 FLUORENE BENZYLBJ BENZYLB C6H5OC6H5 
A2R5YN1J2 A2R5YN3J4 A2R5YN4J3 A2R5YN4J5 A2R5YN5J4 
A2R5YNE1 A2R5YNE3 A2R5YNE4 A2R5YNE5  
A2R5R5 A3J1 A3J2 A3J4 A3J9 A3LJ1 A3LJ2 A3LJ9 A3 A3L A3CH2 A3CH2R A3CH3 
A3C2H-1JP A3C2H-2JS A3LC2H-1P A3LC2H-2S A3LC2H-2P A3C2H-1 A3C2H-2
A3LC2H-1 A3LC2H-2 A21C6H4 A22C6H4 FLTHNJ1 FLTHNJ3 FLTHNJ7  
A3R5J7 A3R5J10 A3LR5JS PYRENEJ1 PYRENEJ2 PYRENEJ4 A2C6H5-2 FLTHN A3R5 A3LR5
PYRENE C17H12 BENZNAPJP BENZNAP CPCDPYRJS PYC2H-1JP PYC2H-2JS PYC2H-4JS 
CPCDFLTJS BGHIF- CPCDPYR PYC2H-1 PYC2H-2 PYC2H-4 CPCDFLTH BGHIF 
A4J1 A4J4 A4J12 A4LJS CHRYSENJ1 CHRYSENJ4 CHRYSENJ5 A4 A4L CHRYSEN
BGHIFRJS COR- BGHIFR COR DCPCDFG BAPYRJS BEPYRENJS PERYLENJS BBFLUORJS 
BAPYR BEPYREN PERYLEN BBFLUOR BKFLUOR COR1- COR1 ANTHANJS BGHIPEJS1 ANTHAN
BGHIPER INPYR COR2- COR2 CPBPER COR3- COR3 COR4- COR4 HB 
BIN1 BIN1J BIN2 BIN2J BIN3 BIN3J BIN4 BIN4J BIN5 BIN5J BIN6 BIN6J BIN7 BIN7J
BIN8 BIN8J BIN9 BIN9J BIN10 BIN10J
BIN11 BIN11J BIN12 BIN12J BIN13 BIN13J BIN14 BIN14J BIN15 BIN15J BIN16 BIN16J 
BIN17 BIN17J BIN18 BIN18J BIN19 BIN19J BIN20 BIN20J
END
UNITS
CM3/MOL
END
!
! Rate coefficients in form k=A·Tn·exp(-E/RT)
! Units: moles, ccm, seconds, Kelvins and calories per mole)
!
REACTIONS
!
!
! H2,O2, H,OH and O reactions
!
AR=AR                    1.E0      0.0        0   ! Fake reaction for Dsmoke
H2+OH=H2O+H             2.14E8    1.51     3430.0 ! [Emdee et al. 1992]
BBFLUORJS+BIN2=>.5833333333BIN2+.4166666667BIN3+H                     .132E+13    .000    4308.0    
COR1-+BIN2+2H=>.5416666667BIN2+.4583333333BIN3                        .132E+13    .000    4308.0    
 FORD /H 0.0/
ANTHANJS+BIN2=>.5416666667BIN2+.4583333333BIN3                        .132E+13    .000    4308.0    
BGHIPEJS1+BIN2=>.5416666667BIN2+.4583333333BIN3                       .132E+13    .000    4308.0    
COR2-+BIN2+3H=>.5000000000BIN2+.5000000000BIN3                        .131E+13    .000    4308.0    
 FORD /H 0.0/
COR3-+BIN2+4H=>.4583333333BIN2+.5416666667BIN3                        .131E+13    .000    4308.0    
 FORD /H 0.0/
COR4-+BIN2+5H=>.4166666667BIN2+.5833333333BIN3                        .130E+13    .000    4308.0    
 FORD /H 0.0/
!
! Reactions of BIN2J with aromatic radicals
!
C6H5+BIN2J=>.8750000000BIN2+.1250000000BIN3+     .5000H2              .230E+14    .000     111.0    
A1C2HJ2+BIN2J=>.8333333333BIN2+.1666666667BIN3                        .218E+14    .000     111.0    
C10H7J1+BIN2J=>.7916666667BIN2+.2083333333BIN3+     .5000H2           .209E+14    .000     111.0    
C10H7J2+BIN2J=>.7916666667BIN2+.2083333333BIN3+     .5000H2           .209E+14    .000     111.0    
A2CH2-1+BIN2J=>.7708333333BIN2+.2291666667BIN3+    1.2500H2           .206E+14    .000     111.0    
A2CH2-2+BIN2J=>.7708333333BIN2+.2291666667BIN3+    1.2500H2           .206E+14    .000     111.0    
A2C2H-1J2+BIN2J=>.7500000000BIN2+.2500000000BIN3                      .203E+14    .000     111.0    
A2C2H-2J1+BIN2J=>.7500000000BIN2+.2500000000BIN3                      .203E+14    .000     111.0    
A2C2H-2J3+BIN2J=>.7500000000BIN2+.2500000000BIN3                      .203E+14    .000     111.0    
A2R5J1+BIN2J=>.7500000000BIN2+.2500000000BIN3                         .203E+14    .000     111.0    
A2R5J3+BIN2J=>.7500000000BIN2+.2500000000BIN3                         .203E+14    .000     111.0    
A2R5J4+BIN2J=>.7500000000BIN2+.2500000000BIN3                         .203E+14    .000     111.0    
A2R5J5+BIN2J=>.7500000000BIN2+.2500000000BIN3                         .203E+14    .000     111.0    
C12H9+BIN2J=>.7500000000BIN2+.2500000000BIN3+    1.0000H2             .203E+14    .000     111.0    
BENZYLBJ+BIN2J=>.7291666667BIN2+.2708333333BIN3+    1.7500H2          .201E+14    .000     111.0    
A2R5YN1J2+BIN2J+H=>.7083333333BIN2+.2916666667BIN3                    .199E+14    .000     111.0    
 FORD /H 0.0/
A2R5YN3J4+BIN2J+H=>.7083333333BIN2+.2916666667BIN3                    .199E+14    .000     111.0    
 FORD /H 0.0/
A2R5YN4J3+BIN2J+H=>.7083333333BIN2+.2916666667BIN3                    .199E+14    .000     111.0    
 FORD /H 0.0/
A2R5YN4J5+BIN2J+H=>.7083333333BIN2+.2916666667BIN3                    .199E+14    .000     111.0    
 FORD /H 0.0/
A2R5YN5J4+BIN2J+H=>.7083333333BIN2+.2916666667BIN3                    .199E+14    .000     111.0    
 FORD /H 0.0/
A3J1+BIN2J=>.7083333333BIN2+.2916666667BIN3+     .5000H2              .199E+14    .000     111.0    
A3J2+BIN2J=>.7083333333BIN2+.2916666667BIN3+     .5000H2              .199E+14    .000     111.0    
A3J4+BIN2J=>.7083333333BIN2+.2916666667BIN3+     .5000H2              .199E+14    .000     111.0    
A3J9+BIN2J=>.7083333333BIN2+.2916666667BIN3+     .5000H2              .199E+14    .000     111.0    
A3LJ1+BIN2J=>.7083333333BIN2+.2916666667BIN3+     .5000H2             .199E+14    .000     111.0    
A3LJ2+BIN2J=>.7083333333BIN2+.2916666667BIN3+     .5000H2             .199E+14    .000     111.0    
A3LJ9+BIN2J=>.7083333333BIN2+.2916666667BIN3+     .5000H2             .199E+14    .000     111.0    
A3CH2+BIN2J=>.6875000000BIN2+.3125000000BIN3+    1.2500H2             .197E+14    .000     111.0    
A3C2H-1JP+BIN2J=>.6666666667BIN2+.3333333333BIN3                      .196E+14    .000     111.0    
A3C2H-2JS+BIN2J=>.6666666667BIN2+.3333333333BIN3                      .196E+14    .000     111.0    
A3LC2H-1P+BIN2J=>.6666666667BIN2+.3333333333BIN3                      .196E+14    .000     111.0    
A3LC2H-2S+BIN2J=>.6666666667BIN2+.3333333333BIN3                      .196E+14    .000     111.0    
A3LC2H-2P+BIN2J=>.6666666667BIN2+.3333333333BIN3                      .196E+14    .000     111.0    
FLTHNJ1+BIN2J=>.6666666667BIN2+.3333333333BIN3                        .196E+14    .000     111.0    
FLTHNJ3+BIN2J=>.6666666667BIN2+.3333333333BIN3                        .196E+14    .000     111.0    
FLTHNJ7+BIN2J=>.6666666667BIN2+.3333333333BIN3                        .196E+14    .000     111.0    
A3R5J7+BIN2J=>.6666666667BIN2+.3333333333BIN3                         .196E+14    .000     111.0    
A3R5J10+BIN2J=>.6666666667BIN2+.3333333333BIN3                        .196E+14    .000     111.0    
A3LR5JS+BIN2J=>.6666666667BIN2+.3333333333BIN3                        .196E+14    .000     111.0    
PYRENEJ1+BIN2J=>.6666666667BIN2+.3333333333BIN3                       .196E+14    .000     111.0    
PYRENEJ2+BIN2J=>.6666666667BIN2+.3333333333BIN3                       .196E+14    .000     111.0    
PYRENEJ4+BIN2J=>.6666666667BIN2+.3333333333BIN3                       .196E+14    .000     111.0    
BENZNAPJP+BIN2J=>.6458333333BIN2+.3541666667BIN3+    1.7500H2         .195E+14    .000     111.0    
CPCDPYRJS+BIN2J+H=>.6250000000BIN2+.3750000000BIN3                    .194E+14    .000     111.0    
 FORD /H 0.0/
PYC2H-1JP+BIN2J+H=>.6250000000BIN2+.3750000000BIN3                    .194E+14    .000     111.0    
 FORD /H 0.0/
PYC2H-2JS+BIN2J+H=>.6250000000BIN2+.3750000000BIN3                    .194E+14    .000     111.0    
 FORD /H 0.0/
PYC2H-4JS+BIN2J+H=>.6250000000BIN2+.3750000000BIN3                    .194E+14    .000     111.0    
 FORD /H 0.0/
CPCDFLTJS+BIN2J+H=>.6250000000BIN2+.3750000000BIN3                    .194E+14    .000     111.0    
 FORD /H 0.0/
BGHIF-+BIN2J+H=>.6250000000BIN2+.3750000000BIN3                       .194E+14    .000     111.0    
 FORD /H 0.0/
A4J1+BIN2J=>.6250000000BIN2+.3750000000BIN3+     .5000H2              .194E+14    .000     111.0    
A4J4+BIN2J=>.6250000000BIN2+.3750000000BIN3+     .5000H2              .194E+14    .000     111.0    
A4J12+BIN2J=>.6250000000BIN2+.3750000000BIN3+     .5000H2             .194E+14    .000     111.0    
A4LJS+BIN2J=>.6250000000BIN2+.3750000000BIN3+     .5000H2             .194E+14    .000     111.0    
CHRYSENJ1+BIN2J=>.6250000000BIN2+.3750000000BIN3+     .5000H2         .194E+14    .000     111.0    
CHRYSENJ4+BIN2J=>.6250000000BIN2+.3750000000BIN3+     .5000H2         .194E+14    .000     111.0    
CHRYSENJ5+BIN2J=>.6250000000BIN2+.3750000000BIN3+     .5000H2         .194E+14    .000     111.0    
BGHIFRJS+BIN2J+2H=>.5833333333BIN2+.4166666667BIN3                    .193E+14    .000     111.0    
 FORD /H 0.0/
COR-+BIN2J+2H=>.5833333333BIN2+.4166666667BIN3                        .193E+14    .000     111.0    
 FORD /H 0.0/
BAPYRJS+BIN2J=>.5833333333BIN2+.4166666667BIN3                        .193E+14    .000     111.0    
BEPYRENJS+BIN2J=>.5833333333BIN2+.4166666667BIN3                      .193E+14    .000     111.0    
PERYLENJS+BIN2J=>.5833333333BIN2+.4166666667BIN3                      .193E+14    .000     111.0    
BBFLUORJS+BIN2J=>.5833333333BIN2+.4166666667BIN3                      .193E+14    .000     111.0    
COR1-+BIN2J+3H=>.5416666667BIN2+.4583333333BIN3                       .192E+14    .000     111.0    
 FORD /H 0.0/
ANTHANJS+BIN2J+H=>.5416666667BIN2+.4583333333BIN3                     .192E+14    .000     111.0    
 FORD /H 0.0/
BGHIPEJS1+BIN2J+H=>.5416666667BIN2+.4583333333BIN3                    .192E+14    .000     111.0    
 FORD /H 0.0/
COR2-+BIN2J+4H=>.5000000000BIN2+.5000000000BIN3                       .191E+14    .000     111.0    
 FORD /H 0.0/
COR3-+BIN2J+5H=>.4583333333BIN2+.5416666667BIN3                       .190E+14    .000     111.0    
 FORD /H 0.0/
COR4-+BIN2J+6H=>.4166666667BIN2+.5833333333BIN3                       .190E+14    .000     111.0    
 FORD /H 0.0/
!
! Reactions of BIN2J with aromatic molecules
!
C6H6+BIN2J=>.8750000000BIN2+.1250000000BIN3+     .5000H2+H            .158E+13    .000    4308.0    
C8H6+BIN2J=>.8333333333BIN2+.1666666667BIN3+H                         .149E+13    .000    4308.0    
C8H8+BIN2J=>.8333333333BIN2+.1666666667BIN3+    1.0000H2+H            .149E+13    .000    4308.0    
A2T1+BIN2J=>.7916666667BIN2+.2083333333BIN3                           .144E+13    .000    4308.0    
A2T2+BIN2J=>.7916666667BIN2+.2083333333BIN3                           .144E+13    .000    4308.0    
C10H8+BIN2J=>.7916666667BIN2+.2083333333BIN3+     .5000H2+H           .143E+13    .000    4308.0    
A2CH3-1+BIN2J=>.7708333333BIN2+.2291666667BIN3+    1.2500H2+H         .141E+13    .000    4308.0    
A2CH3-2+BIN2J=>.7708333333BIN2+.2291666667BIN3+    1.2500H2+H         .141E+13    .000    4308.0    
A2R5T+BIN2J+H=>.7500000000BIN2+.2500000000BIN3                        .140E+13    .000    4308.0    
 FORD /H 0.0/
A2C2H-1+BIN2J=>.7500000000BIN2+.2500000000BIN3+H                      .139E+13    .000    4308.0    
A2C2H-2+BIN2J=>.7500000000BIN2+.2500000000BIN3+H                      .139E+13    .000    4308.0    
A2R5+BIN2J=>.7500000000BIN2+.2500000000BIN3+H                         .139E+13    .000    4308.0    
BIPHEN+BIN2J=>.7500000000BIN2+.2500000000BIN3+H                       .139E+13    .000    4308.0    
A2VINP+BIN2J=>.7500000000BIN2+.2500000000BIN3+     .5000H2+H          .139E+13    .000    4308.0    
HA2R5+BIN2J=>.7500000000BIN2+.2500000000BIN3+     .5000H2+H           .139E+13    .000    4308.0    
BIPHENH+BIN2J=>.7500000000BIN2+.2500000000BIN3+     .5000H2+H         .139E+13    .000    4308.0    
A2C2H3-2+BIN2J=>.7500000000BIN2+.2500000000BIN3+    1.0000H2+H        .139E+13    .000    4308.0    
C12H10+BIN2J=>.7500000000BIN2+.2500000000BIN3+    1.0000H2+H          .139E+13    .000    4308.0    
A2R5H2+BIN2J=>.7500000000BIN2+.2500000000BIN3+    1.0000H2+H          .139E+13    .000    4308.0    
FLUORENE+BIN2J=>.7291666667BIN2+.2708333333BIN3+     .7500H2+H        .138E+13    .000    4308.0    
BENZYLB+BIN2J=>.7291666667BIN2+.2708333333BIN3+    1.7500H2+H         .138E+13    .000    4308.0    
A2R5YNE1+BIN2J=>.7083333333BIN2+.2916666667BIN3                       .137E+13    .000    4308.0    
A2R5YNE3+BIN2J=>.7083333333BIN2+.2916666667BIN3                       .137E+13    .000    4308.0    
A2R5YNE4+BIN2J=>.7083333333BIN2+.2916666667BIN3                       .137E+13    .000    4308.0    
A2R5YNE5+BIN2J=>.7083333333BIN2+.2916666667BIN3                       .137E+13    .000    4308.0    
A2R5R5+BIN2J=>.7083333333BIN2+.2916666667BIN3                         .137E+13    .000    4308.0    
A3+BIN2J=>.7083333333BIN2+.2916666667BIN3+     .5000H2+H              .137E+13    .000    4308.0    
A3L+BIN2J=>.7083333333BIN2+.2916666667BIN3+     .5000H2+H             .137E+13    .000    4308.0    
A3CH2R+BIN2J=>.6875000000BIN2+.3125000000BIN3+     .2500H2+H          .136E+13    .000    4308.0    
A3CH3+BIN2J=>.6875000000BIN2+.3125000000BIN3+    1.2500H2+H           .135E+13    .000    4308.0    
A3C2H-1+BIN2J=>.6666666667BIN2+.3333333333BIN3+H                      .135E+13    .000    4308.0    
A3C2H-2+BIN2J=>.6666666667BIN2+.3333333333BIN3+H                      .135E+13    .000    4308.0    
A3LC2H-1+BIN2J=>.6666666667BIN2+.3333333333BIN3+H                     .135E+13    .000    4308.0    
A3LC2H-2+BIN2J=>.6666666667BIN2+.3333333333BIN3+H                     .135E+13    .000    4308.0    
A21C6H4+BIN2J=>.6666666667BIN2+.3333333333BIN3+H                      .135E+13    .000    4308.0    
A22C6H4+BIN2J=>.6666666667BIN2+.3333333333BIN3+H                      .135E+13    .000    4308.0    
FLTHN+BIN2J=>.6666666667BIN2+.3333333333BIN3+H                        .135E+13    .000    4308.0    
A3R5+BIN2J=>.6666666667BIN2+.3333333333BIN3+H                         .135E+13    .000    4308.0    
A3LR5+BIN2J=>.6666666667BIN2+.3333333333BIN3+H                        .135E+13    .000    4308.0    
PYRENE+BIN2J=>.6666666667BIN2+.3333333333BIN3+H                       .135E+13    .000    4308.0    
A2C6H5-2+BIN2J=>.6666666667BIN2+.3333333333BIN3+    1.0000H2+H        .135E+13    .000    4308.0    
C17H12+BIN2J=>.6458333333BIN2+.3541666667BIN3+     .7500H2+H          .134E+13    .000    4308.0    
BENZNAP+BIN2J=>.6458333333BIN2+.3541666667BIN3+    1.7500H2+H         .134E+13    .000    4308.0    
CPCDPYR+BIN2J=>.6250000000BIN2+.3750000000BIN3                        .133E+13    .000    4308.0    
PYC2H-1+BIN2J=>.6250000000BIN2+.3750000000BIN3                        .133E+13    .000    4308.0    
PYC2H-2+BIN2J=>.6250000000BIN2+.3750000000BIN3                        .133E+13    .000    4308.0    
PYC2H-4+BIN2J=>.6250000000BIN2+.3750000000BIN3                        .133E+13    .000    4308.0    
CPCDFLTH+BIN2J=>.6250000000BIN2+.3750000000BIN3                       .133E+13    .000    4308.0    
BGHIF+BIN2J=>.6250000000BIN2+.3750000000BIN3                          .133E+13    .000    4308.0    
A4+BIN2J=>.6250000000BIN2+.3750000000BIN3+     .5000H2+H              .133E+13    .000    4308.0    
A4L+BIN2J=>.6250000000BIN2+.3750000000BIN3+     .5000H2+H             .133E+13    .000    4308.0    
CHRYSEN+BIN2J=>.6250000000BIN2+.3750000000BIN3+     .5000H2+H         .133E+13    .000    4308.0    
BGHIFR+BIN2J+H=>.5833333333BIN2+.4166666667BIN3                       .132E+13    .000    4308.0    
 FORD /H 0.0/
COR+BIN2J+H=>.5833333333BIN2+.4166666667BIN3                          .132E+13    .000    4308.0    
 FORD /H 0.0/
DCPCDFG+BIN2J+H=>.5833333333BIN2+.4166666667BIN3                      .132E+13    .000    4308.0    
 FORD /H 0.0/
BAPYR+BIN2J=>.5833333333BIN2+.4166666667BIN3+H                        .132E+13    .000    4308.0    
BEPYREN+BIN2J=>.5833333333BIN2+.4166666667BIN3+H                      .132E+13    .000    4308.0    
PERYLEN+BIN2J=>.5833333333BIN2+.4166666667BIN3+H                      .132E+13    .000    4308.0    
BBFLUOR+BIN2J=>.5833333333BIN2+.4166666667BIN3+H                      .132E+13    .000    4308.0    
BKFLUOR+BIN2J=>.5833333333BIN2+.4166666667BIN3+H                      .132E+13    .000    4308.0    
COR1+BIN2J+2H=>.5416666667BIN2+.4583333333BIN3                        .132E+13    .000    4308.0    
 FORD /H 0.0/
ANTHAN+BIN2J=>.5416666667BIN2+.4583333333BIN3                         .131E+13    .000    4308.0    
BGHIPER+BIN2J=>.5416666667BIN2+.4583333333BIN3                        .131E+13    .000    4308.0    
INPYR+BIN2J=>.5416666667BIN2+.4583333333BIN3                          .131E+13    .000    4308.0    
COR2+BIN2J+3H=>.5000000000BIN2+.5000000000BIN3                        .131E+13    .000    4308.0    
 FORD /H 0.0/
CPBPER+BIN2J+H=>.5000000000BIN2+.5000000000BIN3                       .131E+13    .000    4308.0    
 FORD /H 0.0/
COR3+BIN2J+4H=>.4583333333BIN2+.5416666667BIN3                        .131E+13    .000    4308.0    
 FORD /H 0.0/
COR4+BIN2J+5H=>.4166666667BIN2+.5833333333BIN3                        .130E+13    .000    4308.0    
 FORD /H 0.0/
HB+BIN2J+6H=>.3750000000BIN2+.6250000000BIN3                          .130E+13    .000    4308.0    
 FORD /H 0.0/
!
! Reactions of BIN3 with aromatic radicals
!
C6H5+BIN3=>.9381443299BIN3+.0618556701BIN4+     .8866H2+H             .286E+13    .500        .0    
A1C2HJ2+BIN3=>.9175257732BIN3+.0824742268BIN4+     .5155H2+H          .266E+13    .500        .0    
C10H7J1+BIN3=>.8969072165BIN3+.1030927835BIN4+    1.1443H2+H          .251E+13    .500        .0    
C10H7J2+BIN3=>.8969072165BIN3+.1030927835BIN4+    1.1443H2+H          .251E+13    .500        .0    
A2CH2-1+BIN3=>.8865979381BIN3+.1134020619BIN4+    1.9588H2+H          .245E+13    .500        .0    
A2CH2-2+BIN3=>.8865979381BIN3+.1134020619BIN4+    1.9588H2+H          .245E+13    .500        .0    
A2C2H-1J2+BIN3=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H        .242E+13    .500        .0    
A2C2H-2J1+BIN3=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H        .242E+13    .500        .0    
A2C2H-2J3+BIN3=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H        .242E+13    .500        .0    
A2R5J1+BIN3=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H           .242E+13    .500        .0    
A2R5J3+BIN3=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H           .242E+13    .500        .0    
A2R5J4+BIN3=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H           .242E+13    .500        .0    
A2R5J5+BIN3=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H           .242E+13    .500        .0    
C12H9+BIN3=>.8762886598BIN3+.1237113402BIN4+    1.7732H2+H            .241E+13    .500        .0    
BENZYLBJ+BIN3=>.8659793814BIN3+.1340206186BIN4+    2.5876H2+H         .236E+13    .500        .0    
A2R5YN1J2+BIN3=>.8556701031BIN3+.1443298969BIN4+     .4021H2+H        .234E+13    .500        .0    
A2R5YN3J4+BIN3=>.8556701031BIN3+.1443298969BIN4+     .4021H2+H        .234E+13    .500        .0    
A2R5YN4J3+BIN3=>.8556701031BIN3+.1443298969BIN4+     .4021H2+H        .234E+13    .500        .0    
A2R5YN4J5+BIN3=>.8556701031BIN3+.1443298969BIN4+     .4021H2+H        .234E+13    .500        .0    
A2R5YN5J4+BIN3=>.8556701031BIN3+.1443298969BIN4+     .4021H2+H        .234E+13    .500        .0    
A3J1+BIN3=>.8556701031BIN3+.1443298969BIN4+    1.4021H2+H             .233E+13    .500        .0    
A3J2+BIN3=>.8556701031BIN3+.1443298969BIN4+    1.4021H2+H             .233E+13    .500        .0    
A3J4+BIN3=>.8556701031BIN3+.1443298969BIN4+    1.4021H2+H             .233E+13    .500        .0    
A3J9+BIN3=>.8556701031BIN3+.1443298969BIN4+    1.4021H2+H             .233E+13    .500        .0    
A3LJ1+BIN3=>.8556701031BIN3+.1443298969BIN4+    1.4021H2+H            .233E+13    .500        .0    
A3LJ2+BIN3=>.8556701031BIN3+.1443298969BIN4+    1.4021H2+H            .233E+13    .500        .0    
A3LJ9+BIN3=>.8556701031BIN3+.1443298969BIN4+    1.4021H2+H            .233E+13    .500        .0    
A3CH2+BIN3=>.8453608247BIN3+.1546391753BIN4+    2.2165H2+H            .230E+13    .500        .0    
A3C2H-1JP+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H        .228E+13    .500        .0    
A3C2H-2JS+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H        .228E+13    .500        .0    
A3LC2H-1P+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H        .228E+13    .500        .0    
A3LC2H-2S+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H        .228E+13    .500        .0    
A3LC2H-2P+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H        .228E+13    .500        .0    
FLTHNJ1+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H          .228E+13    .500        .0    
FLTHNJ3+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H          .228E+13    .500        .0    
FLTHNJ7+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H          .228E+13    .500        .0    
A3R5J7+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H           .228E+13    .500        .0    
A3R5J10+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H          .228E+13    .500        .0    
A3LR5JS+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H          .228E+13    .500        .0    
PYRENEJ1+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H         .228E+13    .500        .0    
PYRENEJ2+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H         .228E+13    .500        .0    
PYRENEJ4+BIN3=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H         .228E+13    .500        .0    
BENZNAPJP+BIN3=>.8247422680BIN3+.1752577320BIN4+    2.8454H2+H        .224E+13    .500        .0    
CPCDPYRJS+BIN3=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H        .223E+13    .500        .0    
PYC2H-1JP+BIN3=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H        .223E+13    .500        .0    
PYC2H-2JS+BIN3=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H        .223E+13    .500        .0    
PYC2H-4JS+BIN3=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H        .223E+13    .500        .0    
CPCDFLTJS+BIN3=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H        .223E+13    .500        .0    
BGHIF-+BIN3=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H           .223E+13    .500        .0    
A4J1+BIN3=>.8144329897BIN3+.1855670103BIN4+    1.6598H2+H             .222E+13    .500        .0    
A4J4+BIN3=>.8144329897BIN3+.1855670103BIN4+    1.6598H2+H             .222E+13    .500        .0    
A4J12+BIN3=>.8144329897BIN3+.1855670103BIN4+    1.6598H2+H            .222E+13    .500        .0    
A4LJS+BIN3=>.8144329897BIN3+.1855670103BIN4+    1.6598H2+H            .222E+13    .500        .0    
CHRYSENJ1+BIN3=>.8144329897BIN3+.1855670103BIN4+    1.6598H2+H        .222E+13    .500        .0    
CHRYSENJ4+BIN3=>.8144329897BIN3+.1855670103BIN4+    1.6598H2+H        .222E+13    .500        .0    
CHRYSENJ5+BIN3=>.8144329897BIN3+.1855670103BIN4+    1.6598H2+H        .222E+13    .500        .0    
BGHIFRJS+BIN3=>.7938144330BIN3+.2061855670BIN4+     .2887H2+H         .219E+13    .500        .0    
COR-+BIN3=>.7938144330BIN3+.2061855670BIN4+     .2887H2+H             .219E+13    .500        .0    
BAPYRJS+BIN3=>.7938144330BIN3+.2061855670BIN4+    1.2887H2+H          .219E+13    .500        .0    
BEPYRENJS+BIN3=>.7938144330BIN3+.2061855670BIN4+    1.2887H2+H        .219E+13    .500        .0    
PERYLENJS+BIN3=>.7938144330BIN3+.2061855670BIN4+    1.2887H2+H        .219E+13    .500        .0    
BBFLUORJS+BIN3=>.7938144330BIN3+.2061855670BIN4+    1.2887H2+H        .219E+13    .500        .0    
COR1-+BIN3=>.7731958763BIN3+.2268041237BIN4+       .8351H             .216E+13    .500        .0    
